Date,Portfolio 1
2019-05-27,0.4660%
2019-05-28,0.2923%
2019-05-29,-0.1859%
2019-05-30,0.2271%
2019-05-31,-0.1863%
2019-06-03,0.2012%
2019-06-04,0.6698%
2019-06-05,0.7514%
2019-06-06,0.9411%
2019-06-07,1.1034%
2019-06-10,1.9724%
2019-06-11,3.1047%
2019-06-12,2.7612%
2019-06-13,2.6712%
2019-06-14,2.3126%
2019-06-17,2.0440%
2019-06-18,2.7002%
2019-06-19,2.4527%
2019-06-20,3.6993%
2019-06-21,3.3231%
2019-06-24,3.3770%
2019-06-25,2.8255%
2019-06-26,3.2803%
2019-06-27,3.9779%
2019-06-28,3.9775%
2019-07-01,5.4189%
2019-07-02,5.8439%
2019-07-03,5.6233%
2019-07-04,5.5395%
2019-07-05,5.3356%
2019-07-08,4.6188%
2019-07-09,4.4985%
2019-07-10,5.7906%
2019-07-11,6.4899%
2019-07-12,6.4084%
2019-07-15,6.1967%
2019-07-16,6.1656%
2019-07-17,5.7678%
2019-07-18,4.9828%
2019-07-19,4.2519%
2019-07-22,3.9989%
2019-07-23,4.5019%
2019-07-24,4.2595%
2019-07-25,5.2553%
2019-07-26,5.2865%
2019-07-29,4.6447%
2019-07-30,4.6733%
2019-07-31,4.4303%
2019-08-01,3.4050%
2019-08-02,2.8376%
2019-08-05,0.8785%
2019-08-06,1.0177%
2019-08-07,1.6998%
2019-08-08,3.4555%
2019-08-09,2.7488%
2019-08-12,2.2498%
2019-08-13,3.5680%
2019-08-14,2.9551%
2019-08-15,2.8516%
2019-08-16,3.5424%
2019-08-19,4.2982%
2019-08-20,3.9494%
2019-08-21,4.1407%
2019-08-22,4.2250%
2019-08-23,3.7506%
2019-08-26,3.7487%
2019-08-27,4.4147%
2019-08-28,4.4376%
2019-08-29,4.9758%
2019-08-30,6.0592%
2019-09-02,6.1959%
2019-09-03,6.2097%
2019-09-04,7.0398%
2019-09-05,7.3893%
2019-09-06,7.7641%
2019-09-09,7.7834%
2019-09-10,7.3123%
2019-09-11,7.1032%
2019-09-12,7.3131%
2019-09-13,7.5040%
2019-09-16,6.9056%
2019-09-17,6.6249%
2019-09-18,7.1359%
2019-09-19,6.9888%
2019-09-20,7.2220%
2019-09-23,6.0431%
2019-09-24,6.1303%
2019-09-25,6.0417%
2019-09-26,6.5418%
2019-09-27,5.8849%
2019-09-30,5.6445%
2019-10-01,4.5171%
2019-10-02,3.8204%
2019-10-03,4.2291%
2019-10-04,4.8081%
2019-10-07,4.6669%
2019-10-08,3.9419%
2019-10-09,4.3720%
2019-10-10,5.0431%
2019-10-11,6.9783%
2019-10-14,7.2616%
2019-10-15,8.5307%
2019-10-16,8.5687%
2019-10-17,8.7337%
2019-10-18,8.3095%
2019-10-21,8.5763%
2019-10-22,8.5250%
2019-10-23,8.1442%
2019-10-24,9.0136%
2019-10-25,9.2160%
2019-10-27,9.2782%
2019-10-28,9.1812%
2019-10-29,9.6438%
2019-10-30,9.6068%
2019-10-31,9.7182%
2019-11-01,10.6169%
2019-11-04,11.7786%
2019-11-05,11.3127%
2019-11-06,11.7621%
2019-11-07,11.8619%
2019-11-08,11.5108%
2019-11-11,10.5385%
2019-11-12,10.3884%
2019-11-13,10.4398%
2019-11-14,10.8143%
2019-11-15,11.2960%
2019-11-18,11.2967%
2019-11-19,11.7803%
2019-11-20,11.7841%
2019-11-21,11.8534%
2019-11-22,12.0012%
2019-11-25,12.0678%
2019-11-26,12.4951%
2019-11-27,12.3844%
2019-11-28,12.2423%
2019-11-29,11.4464%
2019-12-02,11.0298%
2019-12-03,11.1855%
2019-12-04,11.8359%
2019-12-05,12.0888%
2019-12-06,12.6281%
2019-12-09,12.2651%
2019-12-10,12.4064%
2019-12-11,12.2556%
2019-12-12,12.6261%
2019-12-13,13.2409%
2019-12-16,13.5705%
2019-12-17,14.0073%
2019-12-18,13.8446%
2019-12-19,14.1392%
2019-12-20,14.0282%
2019-12-23,13.9595%
2019-12-24,14.2164%
2019-12-25,14.1322%
2019-12-26,14.3817%
2019-12-27,14.4479%
2019-12-30,14.7817%
2019-12-31,14.7775%
2020-01-01,14.9224%
2020-01-02,16.0265%
2020-01-03,15.4676%
2020-01-06,15.2799%
2020-01-07,15.2189%
2020-01-08,15.2622%
2020-01-09,16.3975%
2020-01-10,16.2676%
2020-01-13,17.1358%
2020-01-14,17.2237%
2020-01-15,16.8323%
2020-01-16,16.9509%
2020-01-17,17.1143%
2020-01-20,16.8842%
2020-01-21,15.8894%
2020-01-22,15.5121%
2020-01-23,14.5841%
2020-01-24,13.6705%
2020-01-27,12.9405%
2020-01-28,13.5990%
2020-01-29,13.6091%
2020-01-30,13.3969%
2020-01-31,12.1519%
2020-02-03,11.2363%
2020-02-04,13.2043%
2020-02-05,14.0835%
2020-02-06,14.7315%
2020-02-07,14.4727%
2020-02-10,15.2494%
2020-02-11,15.6170%
2020-02-12,15.7130%
2020-02-13,15.6406%
2020-02-14,15.9338%
2020-02-17,15.6251%
2020-02-18,15.2523%
2020-02-19,16.7225%
2020-02-20,16.2495%
2020-02-21,15.6995%
2020-02-24,14.0843%
2020-02-25,12.6951%
2020-02-26,12.9987%
2020-02-27,10.9716%
2020-02-28,8.3205%
2020-03-02,9.2282%
2020-03-03,10.1158%
2020-03-04,12.6384%
2020-03-05,12.2267%
2020-03-06,11.2411%
2020-03-09,7.4356%
2020-03-10,9.5532%
2020-03-11,6.9652%
2020-03-12,0.9181%
2020-03-13,6.5786%
2020-03-16,0.0847%
2020-03-17,2.5880%
2020-03-18,-0.7408%
2020-03-19,-0.7834%
2020-03-20,0.0282%
2020-03-23,-2.3993%
2020-03-24,2.1991%
2020-03-25,3.5102%
2020-03-26,5.1621%
2020-03-27,4.6955%
2020-03-30,5.7994%
2020-03-31,5.8181%
2020-04-01,3.0081%
2020-04-02,2.9215%
2020-04-03,3.1376%
2020-04-06,7.2075%
2020-04-07,9.3125%
2020-04-08,10.2549%
2020-04-09,13.4951%
2020-04-10,13.6817%
2020-04-13,13.5430%
2020-04-14,15.0835%
2020-04-15,13.8536%
2020-04-16,15.1457%
2020-04-17,16.1855%
2020-04-20,15.7361%
2020-04-21,14.4759%
2020-04-22,16.2178%
2020-04-23,16.6174%
2020-04-24,16.5751%
2020-04-27,18.5375%
2020-04-28,18.7561%
2020-04-29,19.4798%
2020-04-30,19.2609%
2020-05-01,17.6458%
2020-05-04,17.6207%
2020-05-05,17.8252%
2020-05-06,17.0957%
2020-05-07,16.9364%
2020-05-08,17.8076%
2020-05-11,17.5899%
2020-05-12,16.0338%
2020-05-13,15.8955%
2020-05-14,15.8599%
2020-05-15,15.0336%
2020-05-18,17.8958%
2020-05-19,17.7466%
2020-05-20,18.0112%
2020-05-21,18.2174%
2020-05-22,17.4079%
2020-05-25,17.8703%
2020-05-26,19.5860%
2020-05-27,20.1806%
2020-05-28,20.1090%
2020-05-29,20.3529%
2020-06-01,21.2648%
2020-06-02,21.7434%
2020-06-03,23.1019%
2020-06-04,23.0666%
2020-06-05,24.0663%
2020-06-08,23.0561%
2020-06-09,22.4833%
2020-06-10,22.3801%
2020-06-11,19.7014%
2020-06-12,19.7097%
2020-06-15,19.5757%
2020-06-16,20.1873%
2020-06-17,20.1004%
2020-06-18,20.2729%
2020-06-19,21.1221%
2020-06-22,21.2776%
2020-06-23,22.2430%
2020-06-24,22.0326%
2020-06-25,22.5639%
2020-06-26,22.7901%
2020-06-29,23.3561%
2020-06-30,23.3486%
2020-07-01,23.6768%
2020-07-02,25.3349%
2020-07-03,25.4245%
2020-07-06,26.9818%
2020-07-07,27.0719%
2020-07-08,27.1568%
2020-07-09,28.4454%
2020-07-10,28.7553%
2020-07-13,29.2120%
2020-07-14,28.8381%
2020-07-15,30.2129%
2020-07-16,29.3161%
2020-07-17,29.8333%
2020-07-20,30.6071%
2020-07-21,31.1403%
2020-07-22,30.3386%
2020-07-23,30.0499%
2020-07-24,28.5283%
2020-07-27,28.4367%
2020-07-28,28.7952%
2020-07-29,30.0008%
2020-07-30,30.1547%
2020-07-31,31.0561%
2020-08-03,31.3249%
2020-08-04,31.9242%
2020-08-05,32.1204%
2020-08-06,31.9245%
2020-08-07,31.2943%
2020-08-10,32.6585%
2020-08-11,32.8625%
2020-08-12,33.1420%
2020-08-13,32.7673%
2020-08-14,33.2048%
2020-08-17,33.7340%
2020-08-18,33.8239%
2020-08-19,33.2695%
2020-08-20,33.1623%
2020-08-21,33.5332%
2020-08-24,34.2735%
2020-08-25,34.5334%
2020-08-26,33.8949%
2020-08-27,34.6065%
2020-08-28,34.9973%
2020-08-31,33.9497%
2020-09-01,34.5857%
2020-09-02,35.2033%
2020-09-03,34.3907%
2020-09-04,33.7534%
2020-09-07,32.9636%
2020-09-08,31.3406%
2020-09-09,31.9140%
2020-09-10,31.2183%
2020-09-11,31.5040%
2020-09-14,32.6319%
2020-09-15,32.9530%
2020-09-16,32.7504%
2020-09-17,32.0067%
2020-09-18,32.6920%
2020-09-21,31.0131%
2020-09-22,31.5497%
2020-09-23,30.5668%
2020-09-24,29.8222%
2020-09-25,30.5700%
2020-09-28,31.7998%
2020-09-29,31.1849%
2020-09-30,31.7533%
2020-10-01,32.2697%
2020-10-02,31.8090%
2020-10-05,33.1581%
2020-10-06,33.1907%
2020-10-07,33.2514%
2020-10-08,34.5031%
2020-10-09,34.9375%
2020-10-12,36.2858%
2020-10-13,35.7039%
2020-10-14,34.7735%
2020-10-15,34.1953%
2020-10-16,34.7625%
2020-10-19,33.7643%
2020-10-20,34.1486%
2020-10-21,34.4106%
2020-10-22,34.4232%
2020-10-23,34.2000%
2020-10-26,33.5777%
2020-10-27,33.6720%
2020-10-28,32.6404%
2020-10-29,32.6960%
2020-10-30,31.9899%
2020-11-02,32.4965%
2020-11-03,34.3313%
2020-11-04,35.6964%
2020-11-05,36.4665%
2020-11-06,36.5940%
2020-11-09,38.3697%
2020-11-10,37.4320%
2020-11-11,38.2234%
2020-11-12,37.4208%
2020-11-13,37.8235%
2020-11-14,37.8922%
2020-11-16,38.7853%
2020-11-17,38.0978%
2020-11-18,38.5363%
2020-11-19,39.5513%
2020-11-20,39.9567%
2020-11-23,41.2487%
2020-11-24,42.0878%
2020-11-25,40.5151%
2020-11-26,40.7281%
2020-11-27,41.1746%
2020-11-30,39.8553%
2020-12-01,40.8976%
2020-12-02,40.9039%
2020-12-03,40.9512%
2020-12-04,41.7439%
2020-12-07,41.7404%
2020-12-08,42.1150%
2020-12-09,41.4249%
2020-12-10,41.4698%
2020-12-11,41.3714%
2020-12-14,41.7320%
2020-12-15,41.9632%
2020-12-16,42.5101%
2020-12-17,43.1317%
2020-12-18,43.6573%
2020-12-21,42.9968%
2020-12-22,43.1750%
2020-12-23,44.1562%
2020-12-24,44.3181%
2020-12-25,44.5935%
2020-12-28,44.8844%
2020-12-29,45.2180%
2020-12-30,46.1456%
2020-12-31,46.6928%
2021-01-01,46.8834%
2021-01-04,47.2207%
2021-01-05,48.3541%
2021-01-06,50.0256%
2021-01-07,51.8073%
2021-01-08,52.4048%
2021-01-11,52.1935%
2021-01-12,52.3856%
2021-01-13,51.9082%
2021-01-14,51.4552%
2021-01-15,51.0477%
2021-01-18,50.5035%
2021-01-19,51.0886%
2021-01-20,51.8925%
2021-01-21,52.2946%
2021-01-22,52.5751%
2021-01-25,54.2873%
2021-01-26,53.7940%
2021-01-27,52.5272%
2021-01-28,52.1109%
2021-01-29,51.1408%
2021-02-01,52.0210%
2021-02-02,53.2876%
2021-02-03,54.1014%
2021-02-04,54.6814%
2021-02-05,55.8119%
2021-02-08,56.0587%
2021-02-09,57.4283%
2021-02-10,58.4648%
2021-02-11,58.3455%
2021-02-12,58.5186%
2021-02-15,58.6466%
2021-02-16,58.9247%
2021-02-17,58.8133%
2021-02-18,57.3909%
2021-02-19,57.0584%
2021-02-22,55.2946%
2021-02-23,55.7546%
2021-02-24,55.3326%
2021-02-25,54.9366%
2021-02-26,53.3030%
2021-03-01,54.0723%
2021-03-02,54.0345%
2021-03-03,54.8428%
2021-03-04,53.5713%
2021-03-05,54.1725%
2021-03-08,52.8449%
2021-03-09,53.4681%
2021-03-10,54.4144%
2021-03-11,55.4185%
2021-03-12,55.3620%
2021-03-15,54.4140%
2021-03-16,54.6612%
2021-03-17,54.6149%
2021-03-18,54.1698%
2021-03-19,54.0122%
2021-03-22,54.3162%
2021-03-23,54.2909%
2021-03-24,54.6238%
2021-03-25,54.1128%
2021-03-26,55.1505%
2021-03-29,55.1398%
2021-03-30,56.0414%
2021-03-31,55.5508%
2021-04-01,56.6338%
2021-04-02,57.0999%
2021-04-05,57.4668%
2021-04-06,57.4241%
2021-04-07,56.6588%
2021-04-08,57.1121%
2021-04-09,57.5663%
2021-04-12,57.7769%
2021-04-13,57.3384%
2021-04-14,57.5595%
2021-04-15,57.7389%
2021-04-16,58.5061%
2021-04-19,58.6792%
2021-04-20,57.8673%
2021-04-21,58.2698%
2021-04-22,58.0092%
2021-04-23,59.0899%
2021-04-26,58.2727%
2021-04-27,59.1265%
2021-04-28,59.6231%
2021-04-29,59.9847%
2021-04-30,60.0014%
2021-05-03,60.0409%
2021-05-04,58.7792%
2021-05-05,59.3369%
2021-05-06,59.8268%
2021-05-07,59.4175%
2021-05-10,59.4519%
2021-05-11,60.0268%
2021-05-12,60.5866%
2021-05-13,61.3214%
2021-05-14,62.9224%
2021-05-17,62.5450%
2021-05-18,63.4107%
2021-05-19,63.4011%
2021-05-20,64.9729%
2021-05-21,65.1736%
2021-05-24,65.7184%
2021-05-25,65.8613%
2021-05-26,65.8132%
2021-05-27,66.2719%
2021-05-28,65.9686%
2021-05-31,66.2350%
2021-06-01,66.1959%
2021-06-02,65.6777%
2021-06-03,64.9410%
2021-06-04,64.7310%
2021-06-07,64.5717%
2021-06-08,64.4001%
2021-06-09,63.7883%
2021-06-10,65.2075%
2021-06-11,65.2995%
2021-06-14,65.5934%
2021-06-15,64.5456%
2021-06-16,64.6959%
2021-06-17,64.2101%
2021-06-18,63.0164%
2021-06-21,63.2075%
2021-06-22,62.7232%
2021-06-23,62.7777%
2021-06-24,63.0686%
2021-06-25,63.9739%
2021-06-28,64.2582%
2021-06-29,64.6685%
2021-06-30,65.2187%
2021-07-01,66.5088%
2021-07-02,65.2694%
2021-07-05,65.4897%
2021-07-06,64.1955%
2021-07-07,64.3354%
2021-07-08,63.5574%
2021-07-09,64.4307%
2021-07-12,64.9512%
2021-07-13,64.9500%
2021-07-14,65.2744%
2021-07-15,65.3558%
2021-07-16,64.1202%
2021-07-19,63.8798%
2021-07-20,64.0239%
2021-07-21,64.1827%
2021-07-22,63.5579%
2021-07-23,62.2979%
2021-07-26,60.0030%
2021-07-27,58.8081%
2021-07-28,61.1426%
2021-07-29,61.5725%
2021-07-30,61.3261%
2021-08-02,62.4024%
2021-08-03,62.1758%
2021-08-04,61.3686%
2021-08-05,60.8542%
2021-08-06,60.6409%
2021-08-09,62.3770%
2021-08-10,63.0326%
2021-08-11,62.6986%
2021-08-12,61.9678%
2021-08-13,61.4018%
2021-08-16,60.9157%
2021-08-17,60.0023%
2021-08-18,59.4238%
2021-08-19,58.3346%
2021-08-20,57.1372%
2021-08-23,58.4619%
2021-08-24,60.5467%
2021-08-25,61.1193%
2021-08-26,60.3748%
2021-08-27,61.4279%
2021-08-30,60.9939%
2021-08-31,62.0761%
2021-09-01,62.8862%
2021-09-02,63.0288%
2021-09-03,62.1514%
2021-09-06,62.8946%
2021-09-07,62.6635%
2021-09-08,61.2968%
2021-09-09,60.8230%
2021-09-10,60.2747%
2021-09-13,60.5190%
2021-09-14,59.2889%
2021-09-15,59.0506%
2021-09-16,59.1824%
2021-09-17,59.9219%
2021-09-20,58.3729%
2021-09-21,58.8196%
2021-09-22,59.7402%
2021-09-23,60.2958%
2021-09-24,60.8237%
2021-09-27,62.2261%
2021-09-28,62.1605%
2021-09-29,61.7706%
2021-09-30,62.2119%
2021-10-01,62.2585%
2021-10-04,61.5764%
2021-10-05,62.0221%
2021-10-06,62.7163%
2021-10-07,63.9601%
2021-10-08,64.2277%
2021-10-11,63.5112%
2021-10-12,63.2246%
2021-10-13,63.5198%
2021-10-14,63.5763%
2021-10-15,64.0857%
2021-10-18,63.8400%
2021-10-19,64.6941%
2021-10-20,64.4085%
2021-10-21,64.4493%
2021-10-22,64.6709%
2021-10-25,65.0549%
2021-10-26,64.6102%
2021-10-27,64.0341%
2021-10-28,63.6251%
2021-10-29,63.7938%
2021-11-01,64.7686%
2021-11-02,64.4102%
2021-11-03,65.2003%
2021-11-04,65.2347%
2021-11-05,65.5973%
2021-11-08,65.3969%
2021-11-09,65.0226%
2021-11-10,65.4042%
2021-11-11,66.8689%
2021-11-12,66.9141%
2021-11-15,67.4882%
2021-11-16,67.7571%
2021-11-17,67.4107%
2021-11-18,67.2649%
2021-11-19,67.5557%
2021-11-22,67.9459%
2021-11-23,68.6009%
2021-11-24,69.1130%
2021-11-25,69.0739%
2021-11-26,68.8995%
2021-11-29,68.2950%
2021-11-30,67.4167%
2021-12-01,67.2520%
2021-12-02,66.9582%
2021-12-03,66.0267%
2021-12-06,66.5621%
2021-12-07,67.4062%
2021-12-08,67.8747%
2021-12-09,67.8006%
2021-12-10,67.9665%
2021-12-13,67.9052%
2021-12-14,68.1160%
2021-12-15,67.8273%
2021-12-16,67.7204%
2021-12-17,66.0209%
2021-12-20,65.8656%
2021-12-21,68.0480%
2021-12-22,68.3691%
2021-12-23,68.9109%
2021-12-24,68.8621%
2021-12-27,69.3736%
2021-12-28,69.7944%
2021-12-29,69.2437%
2021-12-30,70.7887%
2021-12-31,70.4606%
2022-01-03,70.4853%
2022-01-04,70.3662%
2022-01-05,69.4113%
2022-01-06,69.2524%
2022-01-07,69.0159%
2022-01-10,69.6962%
2022-01-11,70.2605%
2022-01-12,70.6540%
2022-01-13,69.8729%
2022-01-14,69.6857%
2022-01-17,69.6952%
2022-01-18,68.4490%
2022-01-19,68.5559%
2022-01-20,68.5525%
2022-01-21,66.9083%
2022-01-24,66.0828%
2022-01-25,66.6169%
2022-01-26,66.7260%
2022-01-27,66.4540%
2022-01-28,66.8009%
2022-01-31,68.3515%
2022-02-01,68.8876%
2022-02-02,69.2685%
2022-02-03,68.7806%
2022-02-04,68.9413%
2022-02-07,69.1423%
2022-02-08,69.8937%
2022-02-09,71.2948%
2022-02-10,70.2464%
2022-02-11,68.7381%
2022-02-14,68.0460%
2022-02-15,68.3725%
2022-02-16,68.2036%
2022-02-17,67.5111%
2022-02-18,67.7153%
2022-02-21,67.3676%
2022-02-22,65.1677%
2022-02-23,64.7694%
2022-02-24,63.4066%
2022-02-25,66.3549%
2022-02-28,64.9731%
2022-03-01,64.2862%
2022-03-02,64.5591%
2022-03-03,63.5210%
2022-03-04,62.3064%
2022-03-07,60.5035%
2022-03-08,60.6363%
2022-03-09,62.4718%
2022-03-10,62.1905%
2022-03-11,62.6793%
2022-03-14,61.6275%
2022-03-15,61.4969%
2022-03-16,66.6588%
2022-03-17,66.6131%
2022-03-18,67.2640%
2022-03-21,67.0476%
2022-03-22,68.4675%
2022-03-23,68.6438%
2022-03-24,68.2681%
2022-03-25,68.6521%
2022-03-28,69.2511%
2022-03-29,69.6480%
2022-03-30,70.1513%
2022-03-31,69.2034%
2022-04-01,70.6628%
2022-04-04,70.9000%
2022-04-05,70.7352%
2022-04-06,71.0760%
2022-04-07,70.3079%
2022-04-08,71.1479%
2022-04-11,70.4727%
2022-04-12,70.0336%
2022-04-13,70.0499%
2022-04-14,70.4507%
2022-04-15,70.6901%
2022-04-18,69.9819%
2022-04-19,69.5851%
2022-04-20,69.2002%
2022-04-21,67.9855%
2022-04-22,67.0640%
2022-04-25,66.0208%
2022-04-26,65.3882%
2022-04-27,66.2222%
2022-04-28,67.2572%
2022-04-29,67.2561%
2022-05-02,66.9310%
2022-05-03,67.3759%
2022-05-04,68.0792%
2022-05-05,66.6703%
2022-05-06,65.2736%
2022-05-09,64.8594%
2022-05-10,65.2044%
2022-05-11,64.7813%
2022-05-12,64.3612%
2022-05-13,66.0821%
2022-05-16,65.6192%
2022-05-17,66.9380%
2022-05-18,65.5221%
2022-05-19,64.5031%
2022-05-20,65.7370%
2022-05-23,66.2835%
2022-05-24,66.5891%
2022-05-25,66.8009%
2022-05-26,67.5558%
2022-05-27,68.9531%
2022-05-30,69.5366%
2022-05-31,70.0400%
2022-06-01,69.2359%
2022-06-02,70.4755%
2022-06-03,69.5037%
2022-06-06,70.2372%
2022-06-07,70.5993%
2022-06-08,70.3751%
2022-06-09,69.2238%
2022-06-10,68.7771%
2022-06-13,66.5190%
2022-06-14,67.1617%
2022-06-15,67.9377%
2022-06-16,65.6734%
2022-06-17,65.4513%
2022-06-20,66.6466%
2022-06-21,67.6296%
2022-06-22,67.2642%
2022-06-23,67.9859%
2022-06-24,69.4367%
2022-06-27,69.8190%
2022-06-28,69.1319%
2022-06-29,69.0746%
2022-06-30,69.1123%
2022-07-01,70.0420%
2022-07-04,70.3468%
2022-07-05,69.7689%
2022-07-06,69.2526%
2022-07-07,69.7101%
2022-07-08,69.4240%
2022-07-11,68.2275%
2022-07-12,67.9752%
2022-07-13,68.3526%
2022-07-14,67.6838%
2022-07-15,68.1888%
2022-07-18,68.4486%
2022-07-19,69.2550%
2022-07-20,70.2357%
2022-07-21,71.0180%
2022-07-22,70.1083%
2022-07-25,70.8396%
2022-07-26,70.0924%
2022-07-27,70.2473%
2022-07-28,69.5050%
2022-07-29,69.1450%
2022-08-01,69.4957%
2022-08-02,68.7285%
2022-08-03,68.8012%
2022-08-04,68.9424%
2022-08-05,69.6850%
2022-08-08,69.7844%
2022-08-09,70.0003%
2022-08-10,70.0697%
2022-08-11,71.0816%
2022-08-12,71.7111%
2022-08-15,71.8516%
2022-08-16,72.1924%
2022-08-17,72.0217%
2022-08-18,70.5529%
2022-08-19,69.8781%
2022-08-22,69.8219%
2022-08-23,69.2795%
2022-08-24,69.0487%
2022-08-25,69.8969%
2022-08-26,68.9671%
2022-08-29,68.0383%
2022-08-30,68.0524%
2022-08-31,68.8710%
2022-09-01,68.4199%
2022-09-02,67.9142%
2022-09-05,68.0318%
2022-09-06,68.4713%
2022-09-07,68.8660%
2022-09-08,69.0020%
2022-09-09,70.2543%
2022-09-12,70.1359%
2022-09-13,69.3495%
2022-09-14,68.4965%
2022-09-15,68.5293%
2022-09-16,67.8030%
2022-09-19,67.8454%
2022-09-20,68.1058%
2022-09-21,66.3188%
2022-09-22,65.4272%
2022-09-23,64.8542%
2022-09-26,64.4911%
2022-09-27,65.4513%
2022-09-28,65.5325%
2022-09-29,64.5583%
2022-09-30,64.2014%
2022-10-03,64.9648%
2022-10-04,66.9548%
2022-10-05,66.8512%
2022-10-06,66.3375%
2022-10-07,65.6083%
2022-10-10,64.6073%
2022-10-11,63.8428%
2022-10-12,63.3787%
2022-10-13,63.7389%
2022-10-14,64.3282%
2022-10-17,65.4954%
2022-10-18,66.1330%
2022-10-19,64.7143%
2022-10-20,63.9500%
2022-10-21,64.2148%
2022-10-24,62.3721%
2022-10-25,61.8175%
2022-10-26,62.4508%
2022-10-27,60.7817%
2022-10-28,60.7582%
2022-10-31,61.0561%
2022-11-01,63.1433%
2022-11-02,62.9409%
2022-11-03,62.7457%
2022-11-04,64.9768%
2022-11-07,65.1276%
2022-11-08,64.7643%
2022-11-09,63.9249%
2022-11-10,65.2735%
2022-11-11,66.5598%
2022-11-14,67.6609%
2022-11-15,68.9630%
2022-11-16,68.7801%
2022-11-17,68.6619%
2022-11-18,67.8230%
2022-11-21,67.2471%
2022-11-22,67.5159%
2022-11-23,68.0628%
2022-11-24,68.1498%
2022-11-25,68.3861%
2022-11-28,68.8298%
2022-11-29,70.7942%
