Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry,Country
eClerx Services Ltd,ECLERX.BO,BSE LTD,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services,India
Embraer SA,EMBR3.SA,B3 S.A.,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense,Brazil
Enbridge Inc,ENB,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,US
Endeavor Group Holdings,EDR,"New York Stock Exchange, Inc.",Communication Services,Media and Entertainment,Entertainment,Movies & Entertainment,US
Endo International PLC,ENDP,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
Energy Transfer LP,ET,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Storage and Transportation,US
Enghouse Systems Ltd,ENGH.TO,Toronto Stock Exchange,Information Technology,Software and Services,Software,Application Software,Canada
ENGIE Brasil Energia SA,EGIE3.SA,B3 S.A.,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Renewable Electricity,Brazil
Equatorial Energia SA,EQTL3.SA,B3 S.A.,Utilities,Utilities,Electric Utilities,Electric Utilities,Brazil
ETSY Inc,ETSY,Nasdaq,Consumer Discretionary,Retailing,Internet & Catalog Retail,Internet Retail,US
Experian PLC,EXPN.L,London Stock Exchange,Industrials,Commercial Services and Supplies,Professional Services,Research and Consulting Services,UK
Extra Space Storage Inc,EXR,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,US
Exxon Mobil Corp,XOM,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Integrated Oil and Gas,US
Facebook Inc,META,Nasdaq,Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,US
Fair Isaac Corp,FICO,"New York Stock Exchange, Inc.",Information Technology,Software and Services,Software,Application Software,US
Fairfax Financial Holdings Ltd,FFH.TO,Toronto Stock Exchange,Financials,Insurance,Insurance,Multi-line Insurance,Canada
Ferguson PLC,FERG.L,London Stock Exchange,Industrials,Capital Goods,Trading Companies and Distributors,Trading Companies and Distributors,UK
FirstEnergy Corp,FE,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities,US
FMC Corp,FMC,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Fertilizers and Agricultural Chemicals,US
Foot Locker Inc,FL,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,US
Ford Motor Co,F,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,US
Fortinet Inc,FTNT,Nasdaq,Information Technology,Software and Services,Software,Systems Software,US
Fortis Inc,FTS,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities,US
Foxconn Industrial Internet Co Ltd,601138.SS,Shanghai Stock Exchange,Information Technology,Technology Hardware and Equipment,"Electronic Equipment, Instruments and Components",Electronic Manufacturing Services,China
Franklin Resources Inc,BEN,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Asset Management & Custody Banks,US
Freeport-McMoRan Inc,FCX,"New York Stock Exchange, Inc.",Materials,Materials,Metals and Mining,Copper,US
FTI Consulting Inc,FCN,"New York Stock Exchange, Inc.",Industrials,Commercial Services and Supplies,Professional Services,Research and Consulting Services,US
Fuwei Films (Holdings) Co Ltd,FFHL,Nasdaq,Materials,Materials,Chemicals,Commodity Chemicals,US
GAIL (India) Ltd,GAIL.BO,BSE LTD,Utilities,Utilities,Gas Utilities,Gas Utilities,India
Gap Inc,GPS,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,US
Garmin Ltd,GRMN,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables and Apparel,Household Durables,Consumer Electronics,US
General Dynamics Corp,GD,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,US
General Electric Co,GE,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates,US
General Mills Inc,GIS,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
General Motors Co,GM,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,US
Genmab A/S,GMAB,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology and Life Sciences",Biotechnology,Biotechnology,US
Gibraltar Industries Inc,ROCK,Nasdaq,Industrials,Capital Goods,Building Products,Building Products,US
Gilead Sciences Inc,GILD,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology,US
Glacier Bancorp Inc,GBCI,Nasdaq,Financials,Banks,Banks,Regional Banks,US
GlaxoSmithKline PLC,GSK,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
Glencore PLC,GLEN.L,London Stock Exchange,Materials,Materials,Metals and Mining,Diversified Metals and Mining,UK
Globus Medical Inc,GMED,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment,US
Godrej Agrovet Ltd,GODREJAGRO.BO,BSE LTD,Consumer Staples,"Food, Beverage and Tobacco",Food Products,Agricultural Products,India
Godrej Consumer Products Ltd,GODREJCP.BO,BSE LTD,Consumer Staples,Household and Personal Products,Personal Products,Personal Products,India
Gogo Inc,GOGO,Nasdaq,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,US
Goldman Sachs Group Inc,GS,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Investment Banking & Brokerage,US
Granules India Ltd,GRANULES.BO,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,India
Great Elm Group Inc,GEG,Nasdaq,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Distributors,US
Great-West Lifeco Inc,GWO.TO,Toronto Stock Exchange,Financials,Insurance,Insurance,Life and Health Insurance,Canada
Groupon Inc,GRPN,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,US
Grupo Aeroportuario del Pacifico SAB de CV Class B,GAPB.MX,BMV,Industrials,Transportation,Transportation Infrastructure,Airport Services,Mexico
Gujarat Industries Power Co Ltd,GIPCL.BO,BSE LTD,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers and Energy Traders,India
H&R Block Inc,HRB,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,Diversified Consumer Services,Specialized Consumer Services,US
Hangzhou Hik-Vision Digital Technology Co Ltd,002415.SZ,Shenzhen Stock Exchange,Information Technology,Technology Hardware and Equipment,"Electronic Equipment, Instruments and Components",Electronic Equipment and Instruments,China
Harley-Davidson Inc,HOG,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles and Components,Automobiles,Motorcycle Manufacturers,US
Harvard Bioscience Inc,HBIO,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Life Sciences Tools and Services,Life Sciences Tools and Services,US
Hasbro Inc,HAS,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Products,Leisure Products,US
HCL Technologies Ltd,HCLTECH.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
HDFC Bank Ltd,HDFCBANK.BO,BSE LTD,Financials,Banks,Banks,Diversified Banks,India
Heartland Express Inc,HTLD,Nasdaq,Industrials,Transportation,Road and Rail,Trucking,US
Hero MotoCorp Ltd,HEROMOTOCO.BO,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Motorcycle Manufacturers,India
Hess Corp,HES,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Exploration and Production,US
Hibbett Inc,HIBB,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores,US
Hindalco Industries Ltd,HINDALCO.BO,BSE LTD,Materials,Materials,Metals and Mining,Aluminum,India
Hindustan Unilever Ltd,HINDUNILVR.BO,BSE LTD,Consumer Staples,Household and Personal Products,Household Products,Household Products,India
Home Depot Inc,HD,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Home Improvement Retail,US
Honda Motor Co Ltd,HMC,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,US
Hostelworld Group PLC,HSW.L,London Stock Exchange,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,UK
Housing Development Finance Corp Ltd,HDFC.BO,BSE LTD,Financials,Banks,Thrifts and Mortgage Finance,Thrifts and Mortgage Finance,India
HSBC Holdings PLC,HSBA.L,London Stock Exchange,Financials,Banks,Banks,Diversified Banks,UK
Huaneng Power International Inc,HNP,"New York Stock Exchange, Inc.",Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers and Energy Traders,US
Hyatt Hotels Corp,H,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",US
Hypera SA,HYPE3.SA,B3 S.A.,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,Brazil
ICICI Bank Ltd,ICICIBANK.BO,BSE LTD,Financials,Banks,Banks,Diversified Banks,India
Illumina Inc,ILMN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Life Sciences Tools and Services,Life Sciences Tools and Services,US
Imax Corp,IMAX,"New York Stock Exchange, Inc.",Communication Services,Media and Entertainment,Entertainment,Movies & Entertainment,US
Infosys Ltd,INFY.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
Innospec Inc,IOSP,Nasdaq,Materials,Materials,Chemicals,Specialty Chemicals,US
INTEL Corp,INTC,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,US
Intercontinental Exchange Inc,ICE,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data,US
InterContinental Hotels Group PLC,IHG.L,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",UK
IQVIA Holdings Inc,IQV,"New York Stock Exchange, Inc.",Health Care,"Pharmaceuticals, Biotechnology and Life Sciences",Life Sciences Tools & Services,Life Sciences Tools & Services,US
IRB Brasil Resseguros SA,IRBR3.SA,B3 S.A.,Financials,Insurance,Insurance,Reinsurance,Brazil
Iron Mountain Inc,IRM,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,US
ITC Ltd,ITC.BO,BSE LTD,Consumer Staples,"Food, Beverage and Tobacco",Tobacco,Tobacco,India
J&J Snack Foods Corp,JJSF,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
JBS SA,JBSS3.SA,B3 S.A.,Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,Brazil
JetBlue Airways Corp,JBLU,Nasdaq,Industrials,Transportation,Airlines,Airlines,US
Jiangsu Hengrui Pharmaceuticals Co Ltd,600276.SS,Shanghai Stock Exchange,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,China
Johnson & Johnson,JNJ,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
Johnson Matthey PLC,JMAT.L,London Stock Exchange,Materials,Materials,Chemicals,Specialty Chemicals,UK
JPMorgan Chase & Co,JPM,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks,US
Jubilant Foodworks Ltd,JUBLFOOD.BO,BSE LTD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,India
Just Dial Ltd,JUSTDIAL.BO,BSE LTD,Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,India
Kaiser Aluminum Corp,KALU,Nasdaq,Materials,Materials,Metals and Mining,Aluminum,US
Kellogg Co,K,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
Keurig Dr Pepper Inc,KDP,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,US
KeyCorp,KEY,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Regional Banks,US
Kinder Morgan Inc,KMI,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,US
Kirkland Lake Gold Ltd,KL.TO,Toronto Stock Exchange,Materials,Materials,Metals and Mining,Gold,Canada
KKR & Co Inc,KKR,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks,US
Klabin SA,KLBN11.SA,B3 S.A.,Materials,Materials,Containers and Packaging,Paper Packaging,Brazil
Kotak Mahindra Bank Ltd,KOTAKBANK.BO,BSE LTD,Financials,Banks,Banks,Diversified Banks,India
Kweichow Moutai Co Ltd,600519.SS,Shanghai Stock Exchange,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Distillers and Vintners,China
Lamprell PLC,LAM.L,London Stock Exchange,Energy,Energy,Energy Equipment and Services,Oil and Gas Equipment and Services,UK
Lands' End Inc,LE,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,US
Larsen & Toubro Ltd,LT.BO,BSE LTD,Industrials,Capital Goods,Construction and Engineering,Construction and Engineering,India
Las Vegas Sands Corp,LVS,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Casinos and Gaming,US
Lazard Ltd,LAZ,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Investment Banking and Brokerage,US
LCI Industries Inc,LCII,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles and Components,Auto Components,Auto Parts and Equipment,US
Lloyds Banking Group PLC,LLOY.L,London Stock Exchange,Financials,Banks,Banks,Diversified Banks,UK
Localiza Rent A Car SA,RENT3.SA,B3 S.A.,Industrials,Transportation,Road and Rail,Trucking,Brazil
Lockheed Martin Corp,LMT,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense,US
Loews Corp,L,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Property and Casualty Insurance,US
Lojas Renner SA,LREN3.SA,B3 S.A.,Consumer Discretionary,Retailing,Multiline Retail,Department Stores,Brazil
Lookers PLC,LOOK.L,London Stock Exchange,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail,UK
Lowe's Companies Inc,LOW,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Home Improvement Retail,US
Lululemon Athletica Inc,LULU,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods","Apparel, Accessories and Luxury Goods",US
Lyft Inc,LYFT,Nasdaq,Industrials,Transportation,Road and Rail,Trucking,US
M Dias Branco SA Industria e Comercio de Alimentos,MDIA3.SA,B3 S.A.,Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,Brazil
M&T Bank Corp,MTB,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Regional Banks,US
Macy's Inc,M,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Multiline Retail,Department Stores,US
Magazine Luiza SA,MGLU3.SA,B3 S.A.,Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores,Brazil
Mahindra & Mahindra Ltd,M&M.BO,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,India
Manhattan Associates Inc,MANH,Nasdaq,Information Technology,Software and Services,Software,Application Software,US
Marriott International Inc,MAR,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",US
Maruti Suzuki India Ltd,MARUTI.BO,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,India
Mastercard Inc,MA,"New York Stock Exchange, Inc.",Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services,US
Match Group Inc,MTCH,Nasdaq,Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,US
Mattel Inc,MAT,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Products,Leisure Products,US
Max Financial Services Ltd,MFSL.BO,BSE LTD,Financials,Insurance,Insurance,Life and Health Insurance,India
McCormick & Co Inc,MKC,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
McDonald's Corp,MCD,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,US
McKesson Corp,MCK,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Distributors,US
Mediclinic International PLC,MDC.L,London Stock Exchange,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Health Care Facilities,UK
Meituan,3690.HK,Hong Kong Exchanges And Clearing Ltd,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,HK
Merck & Co Inc,MRK,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
Meta Materials Inc,MMAT,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,US
MetLife Inc,MET,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Life and Health Insurance,US
Micro Focus International PLC,MCRO.L,London Stock Exchange,Information Technology,Software and Services,Software,Application Software,UK
Microsoft Corp,MSFT,Nasdaq,Information Technology,Software and Services,Software,Systems Software,US
Middlesex Water Co,MSEX,Nasdaq,Utilities,Utilities,Water Utilities,Water Utilities,US
Midea Group Co Ltd,000333.SZ,Shenzhen Stock Exchange,Consumer Discretionary,Consumer Durables and Apparel,Household Durables,Household Appliances,China
MindTree Ltd,MINDTREE.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
Molson Coors Beverage Co,TAP,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Beverages,Brewers,US
Mondi PLC,MNDI.L,London Stock Exchange,Materials,Materials,Paper and Forest Products,Paper Products,UK
Monster Beverage Corp,MNST,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,US
Moody's Corporation,MCO,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Financial Exchanges & Data,US
Morgan Stanley,MS,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Investment Banking & Brokerage,US
Movado Group Inc,MOV,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods","Apparel, Accessories and Luxury Goods",US
Multiplan Empreendimentos Imobiliarios SA,MULT3.SA,B3 S.A.,Real Estate,Real Estate,Real Estate Management & Development,Real Estate Operating Companies,Brazil
Myriad Genetics Inc,MYGN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology,US
National Beverage Corp,FIZZ,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,US
National Fuel Gas Co,NFG,"New York Stock Exchange, Inc.",Utilities,Utilities,Gas Utilities,Gas Utilities,US
Natura & Co Holding SA,NTCO3.SA,B3 S.A.,Consumer Staples,Household and Personal Products,Personal Products,Personal Products,Brazil
Natural Gas Services Group Inc,NGS,"New York Stock Exchange, Inc.",Energy,Energy,Energy Equipment and Services,Oil and Gas Equipment and Services,US
NatWest Group PLC,NWG.L,London Stock Exchange,Financials,Banks,Banks,Diversified Banks,UK
Nestle India Ltd,NESTLEIND.BO,BSE LTD,Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,India
NetEase Inc,NTES,Nasdaq,Communication Services,Media and Entertainment,Entertainment,Interactive Home Entertainment,US
NETFLIX Inc,NFLX,Nasdaq,Communication Services,Media and Entertainment,Entertainment,Movies & Entertainment,US
New Oriental Education & Technology Group Inc,EDU,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services,US
Next PLC,NXT.L,London Stock Exchange,Consumer Discretionary,Retailing,Multiline Retail,Department Stores,UK
NIIT Ltd,NIITLTD.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
Nike Inc,NKE,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods",Footwear,US
Northern Technologies International Corp,NTIC,Nasdaq,Materials,Materials,Chemicals,Specialty Chemicals,US
Northrop Grumman Corp,NOC,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,US
Norwegian Cruise Line Holdings Ltd,NCLH,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",US
Notre Dame Intermedica Participacoes SA,GNDI3.SA,B3 S.A.,Health Care,Health Care Equipment and Services,Health Care Providers and Services,Managed Health Care,Brazil
NOV Inc,NOV,"New York Stock Exchange, Inc.",Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,US
Novartis AG,NVS,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
NTPC Ltd,NTPC.BO,BSE LTD,Utilities,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers and Energy Traders,India
