Company Name,Ticker,Exchange,GICS Sector,GICS Industry Group,GICS Industry,GICS Sub-Industry,Country
Nutrien Ltd,NTR,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals,US
NVIDIA Corp,NVDA,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,US
NXP Semiconductors NV,NXPI,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors and Semiconductor Equipment,Semiconductors,US
Oil & Natural Gas Corp Ltd,ONGC.BO,BSE LTD,Energy,Energy,"Oil, Gas and Consumable Fuels",Integrated Oil and Gas,India
Old National Bancorp,ONB,Nasdaq,Financials,Banks,Banks,Regional Banks,US
On The Beach Group PLC,OTB.L,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",UK
ONEOK Inc,OKE,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Storage and Transportation,US
Oppenheimer Holdings Inc,OPY,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Investment Banking and Brokerage,US
Oracle Corp,ORCL,"New York Stock Exchange, Inc.",Information Technology,Software and Services,Software,Systems Software,US
O'Reilly Automotive Inc,ORLY,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail,US
PACCAR Inc,PCAR,Nasdaq,Industrials,Capital Goods,Machinery,Construction Machinery and Heavy Trucks,US
Papa John's International Inc,PZZA,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,US
PayPal Holdings Inc,PYPL,Nasdaq,Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services,US
Pearson PLC,PSON.L,London Stock Exchange,Communication Services,Media and Entertainment,Media,Publishing,UK
Peloton Interactive Inc,PTON,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Equipment & Products,Leisure Products,US
PepsiCo Inc,PEP,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,US
PetroChina Co Ltd,PTR,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Integrated Oil and Gas,US
Petroleo Brasileiro SA Petrobras,PETR3.SA,B3 S.A.,Energy,Energy,"Oil, Gas and Consumable Fuels",Integrated Oil and Gas,Brazil
Pfizer Inc,PFE,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
PG&E Corp,PCG,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities,US
Phillips 66,PSX,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Refining and Marketing,US
Physicians Realty Trust,DOC,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Health Care REITs,US
Ping An Insurance (Group) Co. of China Ltd,2318.HK,Hong Kong Exchanges And Clearing Ltd,Financials,Insurance,Insurance,Life and Health Insurance,HK
Piramal Enterprises Ltd,PEL.BO,BSE LTD,Financials,Diversified Financials,Diversified Financial Services,Specialized Finance,India
Planet Fitness Inc,PLNT,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Leisure Facilities,US
PNC Financial Services Group Inc,PNC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Regional Banks,US
Porto Seguro SA,PSSA3.SA,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance,Brazil
POSCO,PKX,"New York Stock Exchange, Inc.",Materials,Materials,Metals and Mining,Steel,US
Power Grid Corp Of India Ltd,POWERGRID.BO,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities,India
Prestige Consumer Healthcare Inc,PBH,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
Price (T. ROWE) Group,TROW,Nasdaq,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Banks,US
Procter & Gamble Co,PG,"New York Stock Exchange, Inc.",Consumer Staples,Household and Personal Products,Household Products,Household Products,US
Prudential Financial Inc,PRU,"New York Stock Exchange, Inc.",Financials,Insurance,Insurance,Life and Health Insurance,US
Public Storage,PSA,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,US
Quaker Chemical Corp,KWR,"New York Stock Exchange, Inc.",Materials,Materials,Chemicals,Specialty Chemicals,US
QUALCOMM Inc,QCOM,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,US
Raia Drogasil SA,RADL3.SA,B3 S.A.,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Drug Retail,Brazil
Raytheon Technologies Corp,RTX,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,US
RBC Bearings Inc,ROLL,Nasdaq,Industrials,Capital Goods,Machinery,Industrial Machinery,US
REC Ltd,RECLTD.BO,BSE LTD,Financials,Diversified Financials,Diversified Financial Services,Specialized Finance,India
Reckitt Benckiser Group PLC,RKT.L,London Stock Exchange,Consumer Staples,Household and Personal Products,Household Products,Household Products,UK
Regeneron Pharmaceuticals Inc,REGN,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,Biotechnology,US
Regions Financial Corp,RF,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Regional Banks,US
Reliance Industries Ltd,RELIANCE.BO,BSE LTD,Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Refining and Marketing,India
Restaurant Brands International Inc,QSR.TO,Toronto Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,Canada
Revlon Inc,REV,"New York Stock Exchange, Inc.",Consumer Staples,Household and Personal Products,Personal Products,Personal Products,US
Rightmove Plc,RMV.L,London Stock Exchange,Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,UK
Rio Tinto PLC,RIO.L,London Stock Exchange,Materials,Materials,Metals and Mining,Diversified Metals and Mining,UK
Ritchie Bros Auctioneers Inc,RBA,"New York Stock Exchange, Inc.",Industrials,Commercial Services and Supplies,Commercial Services and Supplies,Diversified Support Services,US
Rite Aid Corp,RAD,"New York Stock Exchange, Inc.",Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Drug Retail,US
Rogers Communications-CL B,RCI,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,US
Rolls-Royce Holdings PLC,RR.L,London Stock Exchange,Industrials,Capital Goods,Aerospace and Defense,Aerospace and Defense,UK
Royal Bank of Canada,RY.TO,Toronto Stock Exchange,Financials,Banks,Commercial Banks,Diversified Banks,Canada
Royal Dutch Shell PLC,RDSA.L,London Stock Exchange,Energy,Energy,"Oil, Gas and Consumable Fuels",Integrated Oil and Gas,UK
Royal Gold Inc,RGLD,Nasdaq,Materials,Materials,Metals and Mining,Gold,US
Rumo SA,RAIL3.SA,B3 S.A.,Industrials,Transportation,Road and Rail,Railroads,Brazil
Sage Group (The) PLC,SGE.L,London Stock Exchange,Information Technology,Software and Services,Software,Application Software,UK
Sainsbury (J) PLC,SBRY.L,London Stock Exchange,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail,UK
Salesforce Inc,CRM,"New York Stock Exchange, Inc.",Information Technology,Software and Services,Software,Application Software,US
SAP SE,SAP,"New York Stock Exchange, Inc.",Information Technology,Software and Services,Software,Application Software,US
Schroders PLC,SDR.L,London Stock Exchange,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks,UK
SEI Investments Co,SEIC,Nasdaq,Financials,Diversified Financials,Capital Markets,Asset Management and Custody Banks,US
Sempra Energy,SRE,"New York Stock Exchange, Inc.",Utilities,Utilities,Multi-Utilities,Multi-Utilities,US
Severn Trent PLC,SVT.L,London Stock Exchange,Utilities,Utilities,Water Utilities,Water Utilities,UK
Shanghai International Airport Co Ltd,600009.SS,Shanghai Stock Exchange,Industrials,Transportation,Transportation Infrastructure,Airport Services,China
Shenzhen Mindray Bio-Medical Electronics Co Ltd,300760.SZ,Shenzhen Stock Exchange,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment,China
Shopify Inc,SHOP.TO,Toronto Stock Exchange,Information Technology,Software and Services,IT Services,Internet Services & Infrastructure,Canada
Sirius XM Holdings Inc,SIRI,Nasdaq,Communication Services,Media and Entertainment,Media,Cable & Satellite,US
SJVN Ltd,SJVN.BO,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities,India
SJW Group,SJW,"New York Stock Exchange, Inc.",Utilities,Utilities,Water Utilities,Water Utilities,US
SkyWest Inc,SKYW,Nasdaq,Industrials,Transportation,Airlines,Airlines,US
Smith & Nephew PLC,SN.L,London Stock Exchange,Health Care,Health Care Equipment and Services,Health Care Equipment and Supplies,Health Care Equipment,UK
Smith & Wesson Brands Inc,SWBI,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,Leisure Products,Leisure Products,US
Smiths Group PLC,SMIN.L,London Stock Exchange,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates,UK
Snap-on Inc,SNA,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Industrial Machinery,US
Snowflake Inc,SNOW,"New York Stock Exchange, Inc.",Information Technology,Software and Services,IT Services,Internet Services & Infrastructure,US
Sohu.com Ltd,SOHU,Nasdaq,Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,US
SONY Group Corporation,SONY,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables and Apparel,Household Durables,Consumer Electronics,US
Southern Co,SO,"New York Stock Exchange, Inc.",Utilities,Utilities,Electric Utilities,Electric Utilities,US
Southwest Airlines Co,LUV,"New York Stock Exchange, Inc.",Industrials,Transportation,Airlines,Airlines,US
Spirit Airlines Inc,SAVE,"New York Stock Exchange, Inc.",Industrials,Transportation,Airlines,Airlines,US
Spotify Technology SA,SPOT,"New York Stock Exchange, Inc.",Communication Services,Media and Entertainment,Entertainment,Movies & Entertainment,US
Sprouts Farmers Market Inc,SFM,Nasdaq,Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Retail,US
SSE PLC,SSE.L,London Stock Exchange,Utilities,Utilities,Electric Utilities,Electric Utilities,UK
Standard Chartered PLC,STAN.L,London Stock Exchange,Financials,Banks,Banks,Diversified Banks,UK
Starbucks Corp,SBUX,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,US
State Bank of India,SBIN.BO,BSE LTD,Financials,Banks,Banks,Diversified Banks,India
Stitch Fix Inc,SFIX,Nasdaq,Consumer Discretionary,Retailing,Internet & Direct Marketing Retail,Internet & Direct Marketing Retail,US
Sul America SA,SULA11.SA,B3 S.A.,Financials,Insurance,Insurance,Multi-line Insurance,Brazil
Sun Pharmaceuticals Industries Ltd,SUNPHARMA.BO,BSE LTD,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,India
Suncor Energy Inc,SU.TO,Toronto Stock Exchange,Energy,Energy,"Oil, Gas and Consumable Fuels",Integrated Oil and Gas,Canada
Sunoco LP,SUN,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Refining and Marketing,US
Suzano SA,SUZB3.SA,B3 S.A.,Materials,Materials,Paper and Forest Products,Paper Products,Brazil
Sysco Corp,SYY,"New York Stock Exchange, Inc.",Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Distributors,US
Taiwan Semiconductor Manufacturing Co ,TSM,"New York Stock Exchange, Inc.",Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,US
TAL Education Group,TAL,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,Diversified Consumer Services,Education Services,US
Target Corp,TGT,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Multiline Retail,General Merchandise Stores,US
Tata Consultancy Services Ltd,TCS.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
Tata Motors Ltd,TATAMOTORS.BO,BSE LTD,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,India
Tata Power Co Ltd,TATAPOWER.BO,BSE LTD,Utilities,Utilities,Electric Utilities,Electric Utilities,India
Tata Steel Ltd,TATASTEEL.BO,BSE LTD,Materials,Materials,Metals and Mining,Steel,India
TC Energy Corp,TRP,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,US
Tech Mahindra Ltd,TECHM.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
TELUS Corp,TU,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,US
Tencent Holdings Ltd,0700.HK,Hong Kong Exchanges And Clearing Ltd,Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,HK
Tesla Inc,TSLA,Nasdaq,Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,US
Teva Pharmaceutical Industries Ltd,TEVA,"New York Stock Exchange, Inc.",Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
Texas Instruments Inc,TXN,Nasdaq,Information Technology,Semiconductors and Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors,US
Texas Roadhouse Inc,TXRH,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,US
The Container Store Group Inc,TCS,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores,US
The Estee Lauder Companies Inc,EL,"New York Stock Exchange, Inc.",Consumer Staples,Household and Personal Products,Personal Products,Personal Products,US
The GEO Group Inc,GEO,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,US
The Hershey Co,HSY,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
The Middleby Corp,MIDD,Nasdaq,Industrials,Capital Goods,Machinery,Industrial Machinery,US
The Walt Disney Co,DIS,"New York Stock Exchange, Inc.",Communication Services,Media and Entertainment,Entertainment,Movies & Entertainment,US
The Wendy's Co,WEN,Nasdaq,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,US
The York Water Co,YORW,Nasdaq,Utilities,Utilities,Water Utilities,Water Utilities,US
The9 Ltd,NCTY,Nasdaq,Communication Services,Media and Entertainment,Entertainment,Interactive Home Entertainment,US
Titan Co Ltd,TITAN.BO,BSE LTD,Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods","Apparel, Accessories and Luxury Goods",India
Titan International Inc,TWI,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Agricultural and Farm Machinery,US
TJX Companies Inc,TJX,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,US
Tootsie Roll Industries Inc,TR,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
Toyota Motor Corp,TM,"New York Stock Exchange, Inc.",Consumer Discretionary,Automobiles and Components,Automobiles,Automobile Manufacturers,US
Treehouse Foods Inc,THS,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
TREX Co Inc,TREX,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Building Products,Building Products,US
Tullow Oil PLC,TLW.L,London Stock Exchange,Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Exploration and Production,UK
Twitter Inc,TWTR,"New York Stock Exchange, Inc.",Communication Services,Media and Entertainment,Interactive Media & Services,Interactive Media & Services,US
Tyson Foods Inc,TSN,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Products,Packaged Foods and Meats,US
Uber Technologies Inc,UBER,"New York Stock Exchange, Inc.",Industrials,Transportation,Road and Rail,Trucking,US
UBS Group AG,UBS,"New York Stock Exchange, Inc.",Financials,Diversified Financials,Capital Markets,Diversified Capital Markets,US
UGI Corp,UGI,"New York Stock Exchange, Inc.",Utilities,Utilities,Gas Utilities,Gas Utilities,US
Ulta Beauty Inc,ULTA,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores,US
Ultrapar Participacoes SA,UGPA3.SA,B3 S.A.,Energy,Energy,"Oil, Gas and Consumable Fuels",Oil and Gas Storage and Transportation,Brazil
UltraTech Cement Ltd,ULTRACEMCO.BO,BSE LTD,Materials,Materials,Construction Materials,Construction Materials,India
Under Armour Inc,UAA,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods","Apparel, Accessories and Luxury Goods",US
Unilever PLC,ULVR.L,London Stock Exchange,Consumer Staples,Household and Personal Products,Personal Products,Personal Products,UK
Unilever PLC,UL,"New York Stock Exchange, Inc.",Consumer Staples,Household and Personal Products,Personal Products,Personal Products,US
United Natural Foods Inc,UNFI,"New York Stock Exchange, Inc.",Consumer Staples,Food and Staples Retailing,Food and Staples Retailing,Food Distributors,US
United States Steel Corp,X,"New York Stock Exchange, Inc.",Materials,Materials,Metals and Mining,Steel,US
United Utilities Group PLC,UU.L,London Stock Exchange,Utilities,Utilities,Water Utilities,Water Utilities,UK
UnitedHealth Group Inc,UNH,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment and Services,Health Care Providers and Services,Managed Health Care,US
Urban Outfitters Inc,URBN,Nasdaq,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,US
UTStarcom Holdings Corp,UTSI,Nasdaq,Information Technology,Technology Hardware and Equipment,Communications Equipment,Communications Equipment,US
Vale SA,VALE3.SA,B3 S.A.,Materials,Materials,Metals and Mining,Steel,Brazil
Vedanta Ltd,VEDL.BO,BSE LTD,Materials,Materials,Metals and Mining,Diversified Metals and Mining,India
Veeva Systems Inc,VEEV,"New York Stock Exchange, Inc.",Health Care,Health Care Equipment and Services,Health Care Technology,Health Care Technology,US
VEON Ltd,VEON,Nasdaq,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,US
Vera Bradley Inc,VRA,Nasdaq,Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods","Apparel, Accessories and Luxury Goods",US
Verisk Analytics Inc,VRSK,Nasdaq,Industrials,Commercial Services and Supplies,Professional Services,Research and Consulting Services,US
Verizon Communications Inc,VZ,"New York Stock Exchange, Inc.",Communication Services,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,US
VF Corp,VFC,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Durables and Apparel,"Textiles, Apparel and Luxury Goods","Apparel, Accessories and Luxury Goods",US
Visa Inc,V,"New York Stock Exchange, Inc.",Information Technology,Software and Services,IT Services,Data Processing and Outsourced Services,US
Vodafone Group PLC,VOD.L,London Stock Exchange,Communication Services,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,UK
Vyant Bio Inc,VYNT,Nasdaq,Health Care,"Pharmaceuticals, Biotechnology and Life Sciences",Biotechnology,Biotechnology,US
Wabash National Corp,WNC,"New York Stock Exchange, Inc.",Industrials,Capital Goods,Machinery,Construction Machinery and Heavy Trucks,US
Walgreens Boots Alliance Inc,WBA,Nasdaq,Consumer Staples,Food and Staples Retailing,Food & Staples Retailing,Drug Retail,US
Walmart Inc,WMT,"New York Stock Exchange, Inc.",Consumer Staples,Food and Staples Retailing,Food & Staples Retailing,Hypermarkets & Super Centers,US
WD-40 Co,WDFC,Nasdaq,Consumer Staples,Household and Personal Products,Household Products,Household Products,US
Weg SA,WEGE3.SA,B3 S.A.,Industrials,Capital Goods,Electrical Equipment,Electrical Components and Equipment,Brazil
Wells Fargo & Co,WFC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Diversified Banks,US
Whitbread PLC,WTB.L,London Stock Exchange,Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",UK
Williams-Sonoma Inc,WSM,"New York Stock Exchange, Inc.",Consumer Discretionary,Retailing,Specialty Retail,Homefurnishing Retail,US
Wipro Ltd,WIPRO.BO,BSE LTD,Information Technology,Software and Services,IT Services,IT Consulting and Other Services,India
Wuliangye Yibin Co Ltd,000858.SZ,Shenzhen Stock Exchange,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Distillers and Vintners,China
Wyndham Hotels & Resorts Inc,WH,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure","Hotels, Resorts and Cruise Lines",US
Wynnstay Group PLC,WYN.L,London Stock Exchange,Consumer Staples,"Food, Beverage and Tobacco",Food Products,Agricultural Products,UK
Xerox Holdings Corp,XRX,"New York Stock Exchange, Inc.",Information Technology,Technology Hardware and Equipment,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",US
Yes Bank Ltd,YESBANK.BO,BSE LTD,Financials,Banks,Banks,Diversified Banks,India
Yum Brands Inc,YUM,"New York Stock Exchange, Inc.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants and Leisure",Restaurants,US
Zogenix Inc,ZGNX,Nasdaq,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,Pharmaceuticals,US
ZTO Express (Cayman) Inc,ZTO,"New York Stock Exchange, Inc.",Industrials,Transportation,Air Freight and Logistics,Air Freight and Logistics,US
